size,block_size,scheduler,pq,Blocks,exp,Order
14400,360,dmda,6x1,.1,openmpi,openmpi_6x1_dmda_1
14400,360,dmda,2x3,.1,openmpi,openmpi_2x3_dmda_2
14400,360,random,1x6,.1,openmpi,openmpi_1x6_random_3
14400,360,lws,1x6,.1,openmpi,openmpi_1x6_lws_4
14400,360,dmda,3x2,.1,openmpi,openmpi_3x2_dmda_5
14400,360,dmdas,1x6,.1,openmpi,openmpi_1x6_dmdas_6
14400,360,dmdas,2x3,.1,openmpi,openmpi_2x3_dmdas_7
14400,360,lws,6x1,.1,openmpi,openmpi_6x1_lws_8
14400,360,random,3x2,.1,openmpi,openmpi_3x2_random_9
14400,360,lws,2x3,.1,openmpi,openmpi_2x3_lws_10
14400,360,dmda,1x6,.1,openmpi,openmpi_1x6_dmda_11
14400,360,random,6x1,.1,openmpi,openmpi_6x1_random_12
14400,360,random,2x3,.1,openmpi,openmpi_2x3_random_13
14400,360,dmdas,6x1,.1,openmpi,openmpi_6x1_dmdas_14
14400,360,lws,3x2,.1,openmpi,openmpi_3x2_lws_15
14400,360,dmdas,3x2,.1,openmpi,openmpi_3x2_dmdas_16
14400,360,lws,1x6,.2,openmpi,openmpi_1x6_lws_17
14400,360,dmda,2x3,.2,openmpi,openmpi_2x3_dmda_18
14400,360,dmdas,3x2,.2,openmpi,openmpi_3x2_dmdas_19
14400,360,random,1x6,.2,openmpi,openmpi_1x6_random_20
14400,360,dmda,6x1,.2,openmpi,openmpi_6x1_dmda_21
14400,360,dmda,1x6,.2,openmpi,openmpi_1x6_dmda_22
14400,360,dmda,3x2,.2,openmpi,openmpi_3x2_dmda_23
14400,360,random,2x3,.2,openmpi,openmpi_2x3_random_24
14400,360,dmdas,1x6,.2,openmpi,openmpi_1x6_dmdas_25
14400,360,dmdas,2x3,.2,openmpi,openmpi_2x3_dmdas_26
14400,360,lws,3x2,.2,openmpi,openmpi_3x2_lws_27
14400,360,lws,2x3,.2,openmpi,openmpi_2x3_lws_28
14400,360,random,3x2,.2,openmpi,openmpi_3x2_random_29
14400,360,dmdas,6x1,.2,openmpi,openmpi_6x1_dmdas_30
14400,360,random,6x1,.2,openmpi,openmpi_6x1_random_31
14400,360,lws,6x1,.2,openmpi,openmpi_6x1_lws_32
14400,360,random,3x2,.3,openmpi,openmpi_3x2_random_33
14400,360,random,6x1,.3,openmpi,openmpi_6x1_random_34
14400,360,dmdas,1x6,.3,openmpi,openmpi_1x6_dmdas_35
14400,360,random,2x3,.3,openmpi,openmpi_2x3_random_36
14400,360,dmda,6x1,.3,openmpi,openmpi_6x1_dmda_37
14400,360,dmdas,6x1,.3,openmpi,openmpi_6x1_dmdas_38
14400,360,lws,1x6,.3,openmpi,openmpi_1x6_lws_39
14400,360,dmda,3x2,.3,openmpi,openmpi_3x2_dmda_40
14400,360,lws,6x1,.3,openmpi,openmpi_6x1_lws_41
14400,360,dmdas,3x2,.3,openmpi,openmpi_3x2_dmdas_42
14400,360,random,1x6,.3,openmpi,openmpi_1x6_random_43
14400,360,lws,2x3,.3,openmpi,openmpi_2x3_lws_44
14400,360,lws,3x2,.3,openmpi,openmpi_3x2_lws_45
14400,360,dmda,2x3,.3,openmpi,openmpi_2x3_dmda_46
14400,360,dmdas,2x3,.3,openmpi,openmpi_2x3_dmdas_47
14400,360,dmda,1x6,.3,openmpi,openmpi_1x6_dmda_48
14400,360,dmda,2x3,.4,openmpi,openmpi_2x3_dmda_49
14400,360,random,3x2,.4,openmpi,openmpi_3x2_random_50
14400,360,lws,2x3,.4,openmpi,openmpi_2x3_lws_51
14400,360,lws,6x1,.4,openmpi,openmpi_6x1_lws_52
14400,360,dmdas,3x2,.4,openmpi,openmpi_3x2_dmdas_53
14400,360,random,2x3,.4,openmpi,openmpi_2x3_random_54
14400,360,dmda,3x2,.4,openmpi,openmpi_3x2_dmda_55
14400,360,dmdas,2x3,.4,openmpi,openmpi_2x3_dmdas_56
14400,360,dmdas,1x6,.4,openmpi,openmpi_1x6_dmdas_57
14400,360,lws,3x2,.4,openmpi,openmpi_3x2_lws_58
14400,360,dmda,1x6,.4,openmpi,openmpi_1x6_dmda_59
14400,360,dmda,6x1,.4,openmpi,openmpi_6x1_dmda_60
14400,360,random,1x6,.4,openmpi,openmpi_1x6_random_61
14400,360,lws,1x6,.4,openmpi,openmpi_1x6_lws_62
14400,360,random,6x1,.4,openmpi,openmpi_6x1_random_63
14400,360,dmdas,6x1,.4,openmpi,openmpi_6x1_dmdas_64
14400,360,lws,1x6,.5,openmpi,openmpi_1x6_lws_65
14400,360,random,6x1,.5,openmpi,openmpi_6x1_random_66
14400,360,dmda,1x6,.5,openmpi,openmpi_1x6_dmda_67
14400,360,dmdas,3x2,.5,openmpi,openmpi_3x2_dmdas_68
14400,360,lws,6x1,.5,openmpi,openmpi_6x1_lws_69
14400,360,lws,3x2,.5,openmpi,openmpi_3x2_lws_70
14400,360,random,2x3,.5,openmpi,openmpi_2x3_random_71
14400,360,dmda,2x3,.5,openmpi,openmpi_2x3_dmda_72
14400,360,dmdas,6x1,.5,openmpi,openmpi_6x1_dmdas_73
14400,360,random,1x6,.5,openmpi,openmpi_1x6_random_74
14400,360,dmdas,2x3,.5,openmpi,openmpi_2x3_dmdas_75
14400,360,dmda,3x2,.5,openmpi,openmpi_3x2_dmda_76
14400,360,random,3x2,.5,openmpi,openmpi_3x2_random_77
14400,360,dmdas,1x6,.5,openmpi,openmpi_1x6_dmdas_78
14400,360,dmda,6x1,.5,openmpi,openmpi_6x1_dmda_79
14400,360,lws,2x3,.5,openmpi,openmpi_2x3_lws_80
14400,360,random,1x6,.6,openmpi,openmpi_1x6_random_81
14400,360,lws,6x1,.6,openmpi,openmpi_6x1_lws_82
14400,360,dmda,3x2,.6,openmpi,openmpi_3x2_dmda_83
14400,360,dmdas,1x6,.6,openmpi,openmpi_1x6_dmdas_84
14400,360,lws,3x2,.6,openmpi,openmpi_3x2_lws_85
14400,360,dmda,6x1,.6,openmpi,openmpi_6x1_dmda_86
14400,360,dmdas,6x1,.6,openmpi,openmpi_6x1_dmdas_87
14400,360,dmdas,2x3,.6,openmpi,openmpi_2x3_dmdas_88
14400,360,dmda,2x3,.6,openmpi,openmpi_2x3_dmda_89
14400,360,random,3x2,.6,openmpi,openmpi_3x2_random_90
14400,360,random,2x3,.6,openmpi,openmpi_2x3_random_91
14400,360,lws,1x6,.6,openmpi,openmpi_1x6_lws_92
14400,360,dmda,1x6,.6,openmpi,openmpi_1x6_dmda_93
14400,360,dmdas,3x2,.6,openmpi,openmpi_3x2_dmdas_94
14400,360,lws,2x3,.6,openmpi,openmpi_2x3_lws_95
14400,360,random,6x1,.6,openmpi,openmpi_6x1_random_96
14400,360,dmda,1x6,.7,openmpi,openmpi_1x6_dmda_97
14400,360,dmda,6x1,.7,openmpi,openmpi_6x1_dmda_98
14400,360,dmda,3x2,.7,openmpi,openmpi_3x2_dmda_99
14400,360,dmdas,2x3,.7,openmpi,openmpi_2x3_dmdas_100
14400,360,random,1x6,.7,openmpi,openmpi_1x6_random_101
14400,360,dmdas,1x6,.7,openmpi,openmpi_1x6_dmdas_102
14400,360,dmda,2x3,.7,openmpi,openmpi_2x3_dmda_103
14400,360,lws,1x6,.7,openmpi,openmpi_1x6_lws_104
14400,360,lws,3x2,.7,openmpi,openmpi_3x2_lws_105
14400,360,random,6x1,.7,openmpi,openmpi_6x1_random_106
14400,360,lws,6x1,.7,openmpi,openmpi_6x1_lws_107
14400,360,random,2x3,.7,openmpi,openmpi_2x3_random_108
14400,360,dmdas,6x1,.7,openmpi,openmpi_6x1_dmdas_109
14400,360,dmdas,3x2,.7,openmpi,openmpi_3x2_dmdas_110
14400,360,lws,2x3,.7,openmpi,openmpi_2x3_lws_111
14400,360,random,3x2,.7,openmpi,openmpi_3x2_random_112
14400,360,random,1x6,.8,openmpi,openmpi_1x6_random_113
14400,360,lws,6x1,.8,openmpi,openmpi_6x1_lws_114
14400,360,lws,3x2,.8,openmpi,openmpi_3x2_lws_115
14400,360,dmda,2x3,.8,openmpi,openmpi_2x3_dmda_116
14400,360,dmdas,1x6,.8,openmpi,openmpi_1x6_dmdas_117
14400,360,dmda,6x1,.8,openmpi,openmpi_6x1_dmda_118
14400,360,random,6x1,.8,openmpi,openmpi_6x1_random_119
14400,360,lws,2x3,.8,openmpi,openmpi_2x3_lws_120
14400,360,random,3x2,.8,openmpi,openmpi_3x2_random_121
14400,360,lws,1x6,.8,openmpi,openmpi_1x6_lws_122
14400,360,dmdas,6x1,.8,openmpi,openmpi_6x1_dmdas_123
14400,360,dmdas,3x2,.8,openmpi,openmpi_3x2_dmdas_124
14400,360,dmda,1x6,.8,openmpi,openmpi_1x6_dmda_125
14400,360,random,2x3,.8,openmpi,openmpi_2x3_random_126
14400,360,dmdas,2x3,.8,openmpi,openmpi_2x3_dmdas_127
14400,360,dmda,3x2,.8,openmpi,openmpi_3x2_dmda_128
14400,360,dmdas,1x6,.9,openmpi,openmpi_1x6_dmdas_129
14400,360,lws,2x3,.9,openmpi,openmpi_2x3_lws_130
14400,360,lws,6x1,.9,openmpi,openmpi_6x1_lws_131
14400,360,random,2x3,.9,openmpi,openmpi_2x3_random_132
14400,360,dmdas,6x1,.9,openmpi,openmpi_6x1_dmdas_133
14400,360,random,1x6,.9,openmpi,openmpi_1x6_random_134
14400,360,dmda,2x3,.9,openmpi,openmpi_2x3_dmda_135
14400,360,dmdas,3x2,.9,openmpi,openmpi_3x2_dmdas_136
14400,360,lws,3x2,.9,openmpi,openmpi_3x2_lws_137
14400,360,random,6x1,.9,openmpi,openmpi_6x1_random_138
14400,360,lws,1x6,.9,openmpi,openmpi_1x6_lws_139
14400,360,dmda,3x2,.9,openmpi,openmpi_3x2_dmda_140
14400,360,dmda,6x1,.9,openmpi,openmpi_6x1_dmda_141
14400,360,dmda,1x6,.9,openmpi,openmpi_1x6_dmda_142
14400,360,random,3x2,.9,openmpi,openmpi_3x2_random_143
14400,360,dmdas,2x3,.9,openmpi,openmpi_2x3_dmdas_144
14400,360,dmdas,3x2,.10,openmpi,openmpi_3x2_dmdas_145
14400,360,dmdas,6x1,.10,openmpi,openmpi_6x1_dmdas_146
14400,360,random,3x2,.10,openmpi,openmpi_3x2_random_147
14400,360,lws,6x1,.10,openmpi,openmpi_6x1_lws_148
14400,360,dmda,3x2,.10,openmpi,openmpi_3x2_dmda_149
14400,360,dmdas,2x3,.10,openmpi,openmpi_2x3_dmdas_150
14400,360,dmda,2x3,.10,openmpi,openmpi_2x3_dmda_151
14400,360,dmda,1x6,.10,openmpi,openmpi_1x6_dmda_152
14400,360,random,2x3,.10,openmpi,openmpi_2x3_random_153
14400,360,random,1x6,.10,openmpi,openmpi_1x6_random_154
14400,360,lws,2x3,.10,openmpi,openmpi_2x3_lws_155
14400,360,random,6x1,.10,openmpi,openmpi_6x1_random_156
14400,360,dmdas,1x6,.10,openmpi,openmpi_1x6_dmdas_157
14400,360,dmda,6x1,.10,openmpi,openmpi_6x1_dmda_158
14400,360,lws,1x6,.10,openmpi,openmpi_1x6_lws_159
14400,360,lws,3x2,.10,openmpi,openmpi_3x2_lws_160
