Id;Function;threads;gpus;P;Q;mtxfmt;nb;m;n;lda;seedA;bump;tsub;time;gflops;scheduler
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.557609e+01;2.352775e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.542859e+01;2.375268e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.602744e+01;2.286519e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.636471e+01;2.239394e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.552100e+01;2.361126e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.581871e+01;2.316689e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.567665e+01;2.337683e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.593250e+01;2.300143e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.533127e+01;2.390346e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.596966e+01;2.294791e+01;dmda
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.618706e+01;2.263970e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.579772e+01;2.319767e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.618460e+01;2.264315e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.581974e+01;2.316538e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.608703e+01;2.278048e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.593157e+01;2.300278e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.593858e+01;2.299266e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.563722e+01;2.343578e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.643836e+01;2.229361e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.600655e+01;2.289502e+01;dmdas
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.156445e+01;3.168940e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.138899e+01;3.217760e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.142326e+01;3.208105e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.165087e+01;3.145432e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.171611e+01;3.127919e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.122801e+01;3.263893e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.131973e+01;3.237449e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.155451e+01;3.171665e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.136029e+01;3.225889e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.140133e+01;3.214277e+01;lws
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.450698e+01;2.526165e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.444551e+01;2.536916e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.433893e+01;2.555771e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.433686e+01;2.556141e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.522738e+01;2.406654e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.439395e+01;2.546003e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.409933e+01;2.599204e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.437400e+01;2.549537e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.423618e+01;2.574218e+01;random
0;dgetrf_nopiv;23;0;1;6;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.500809e+01;2.441819e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.414786e+01;2.590289e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.459940e+01;2.510174e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.453937e+01;2.520538e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.380572e+01;2.654482e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.438016e+01;2.548444e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.477789e+01;2.479855e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.444069e+01;2.537763e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.481439e+01;2.473746e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.426441e+01;2.569124e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.466437e+01;2.499053e+01;dmda
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.480553e+01;2.475227e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.470742e+01;2.491738e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.423898e+01;2.573711e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.461666e+01;2.507209e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.450455e+01;2.526588e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.452667e+01;2.522742e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.461943e+01;2.506734e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.463232e+01;2.504526e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.500019e+01;2.443105e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.500022e+01;2.443100e+01;dmdas
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.207692e+01;3.034468e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.142883e+01;3.206543e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.145976e+01;3.197888e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.170134e+01;3.131867e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.140335e+01;3.213707e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.165743e+01;3.143664e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.135749e+01;3.226683e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.161075e+01;3.156303e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.143624e+01;3.204464e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.142679e+01;3.207117e+01;lws
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.420512e+01;2.579847e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.487895e+01;2.463011e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.447755e+01;2.531301e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.444463e+01;2.537069e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.440721e+01;2.543658e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.412137e+01;2.595147e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.449193e+01;2.528789e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.424431e+01;2.572748e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.426399e+01;2.569198e+01;random
0;dgetrf_nopiv;23;0;2;3;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.447023e+01;2.532581e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.421234e+01;2.578536e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.413799e+01;2.592096e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.489814e+01;2.459840e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.426123e+01;2.569697e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.490841e+01;2.458145e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.462888e+01;2.505116e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.475589e+01;2.483553e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.428018e+01;2.566287e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.443874e+01;2.538104e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.445223e+01;2.535736e+01;dmda
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.488221e+01;2.462472e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.467411e+01;2.497394e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.443714e+01;2.538386e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.464190e+01;2.502888e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.520790e+01;2.409736e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.455529e+01;2.517781e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.479403e+01;2.477150e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.492752e+01;2.454998e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.480038e+01;2.476087e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.477553e+01;2.480251e+01;dmdas
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.186848e+01;3.087761e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.157040e+01;3.167309e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.175666e+01;3.117131e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.162691e+01;3.151916e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.159986e+01;3.159264e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.177011e+01;3.113568e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.133325e+01;3.233585e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.138201e+01;3.219733e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.136425e+01;3.224763e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.185998e+01;3.089974e+01;lws
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.479388e+01;2.477176e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.468310e+01;2.495865e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.446472e+01;2.533547e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.409544e+01;2.599921e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.451154e+01;2.525373e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.464259e+01;2.502770e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.420313e+01;2.580209e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.444717e+01;2.536624e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.446256e+01;2.533925e+01;random
0;dgetrf_nopiv;23;0;3;2;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.485513e+01;2.466962e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.505682e+01;2.433916e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.605451e+01;2.282663e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.612205e+01;2.273100e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.659907e+01;2.207777e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.497013e+01;2.448011e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.548114e+01;2.367205e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.578833e+01;2.321146e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.588601e+01;2.306875e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.556322e+01;2.354720e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.628545e+01;2.250293e+01;dmda
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.537097e+01;2.384171e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.502968e+01;2.438311e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.599216e+01;2.291563e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.575876e+01;2.325502e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.601628e+01;2.288111e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.618937e+01;2.263648e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.614795e+01;2.269454e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.616223e+01;2.267449e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.564890e+01;2.341829e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.569835e+01;2.334451e+01;dmdas
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.134574e+01;3.230026e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.151082e+01;3.183704e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.124781e+01;3.258147e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.165363e+01;3.144689e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.110369e+01;3.300436e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.177791e+01;3.111506e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.173879e+01;3.121874e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.129487e+01;3.244573e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.131925e+01;3.237586e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.170773e+01;3.130157e+01;lws
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.487414e+01;2.463809e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.457146e+01;2.514987e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.485775e+01;2.466526e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.505414e+01;2.434348e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.458214e+01;2.513145e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.414171e+01;2.591414e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.448858e+01;2.529373e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.497632e+01;2.446998e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.465035e+01;2.501444e+01;random
0;dgetrf_nopiv;23;0;6;1;0;64;8192;8192;8192;1804289383;8.192000e+03;0.000000e+00;1.441037e+01;2.543101e+01;random
